$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
19960	0	
19961	0	
19962	0	
19963	0	
19964	0	
19965	0	
19966	0	
19967	0	
19968	0	
19969	0	
19970	0	
19971	0	
19972	0	
19973	0	
19974	0	
19975	0	
19976	0	
19977	0	
19978	0	
19979	0	
19980	0	
19981	0	
19982	0	
19983	0	
19984	0	
19985	0	
19986	0	
19987	0	
19988	0	
19989	0	
19990	0	
19991	0	
19992	0	
19993	0	
19994	0	
19995	0	
19996	0	
19997	0	
19998	0	
19999	0	
20000	0	
20001	0	
20002	0	
20003	0	
20004	0	
20005	0	
20006	0	
20007	0	
20008	0	
20009	0	
20010	0	
20011	0	
20012	0	
20013	0	
20014	0	
20015	0	
20016	0	
20017	0	
20018	0	
20019	0	
20020	0	
20021	0	
20022	0	
20023	0	
20024	0	
20025	0	
20026	0	
20027	0	
20028	0	
20029	0	
20030	0	
20031	0	
20032	0	
20033	0	
20034	0	
20035	0	
20036	0	
20037	0	
20038	0	
20039	0	
20040	0	
20041	0	
20042	0	
20043	0	
20044	0	
20045	0	
20046	0	
20047	0	
20048	0	
20049	0	
20050	0	
20051	0	
20052	0	
20053	0	
20054	0	
20055	0	
20056	0	
20057	0	
20058	0	
20059	0	
20060	0	
20061	0	
20062	0	
20063	0	
20064	0	
20065	0	
20066	0	
20067	0	
20068	0	
20069	0	
20070	0	
20071	0	
20072	0	
20073	0	
20074	0	
20075	0	
20076	0	
20077	0	
20078	0	
20079	0	
20080	0	
20081	0	
20082	0	
20083	0	
20084	0	
20085	0	
20086	0	
20087	0	
20088	0	
20089	0	
20090	0	
20091	0	
20092	0	
20093	0	
20094	0	
20095	0	
20096	0	
20097	0	
20098	0	
20099	0	
20100	0	
20101	0	
20102	0	
20103	0	
20104	0	
20105	0	
20106	0	
20107	0	
20108	0	
20109	0	
20110	0	
20111	0	
20112	0	
20113	0	
20114	0	
20115	0	
20116	0	
20117	0	
20118	0	
20119	0	
20120	0	
20121	0	
20122	0	
20123	0	
20124	0	
20125	0	
20126	0	
20127	0	
20128	0	
20129	0	
20130	0	
20131	0	
20132	0	
20133	0	
20134	0	
20135	0	
20136	0	
20137	0	
20138	0	
20139	0	
20140	0	
20141	0	
20142	0	
20143	0	
20144	0	
20145	0	
20146	0	
20147	0	
20148	0	
20149	0	
20150	0	
20151	0	
20152	0	
20153	0	
20154	0	
20155	0	
20156	0	
20157	0	
20158	0	
20159	0	
20160	0	
20161	0	
20162	0	
20163	0	
20164	0	
20165	0	
20166	0	
20167	0	
20168	0	
20169	0	
20170	0	
20171	0	
20172	0	
20173	0	
20174	0	
20175	0	
20176	0	
20177	0	
20178	0	
20179	0	
20180	0	
20181	0	
20182	0	
20183	0	
20184	0	
20185	0	
20186	0	
20187	0	
20188	0	
20189	0	
20190	0	
20191	0	
20192	0	
20193	0	
20194	0	
20195	0	
20196	0	
20197	0	
20198	0	
20199	0	
20200	0	
20201	0	
20202	0	
20203	0	
20204	0	
20205	0	
20206	0	
20207	0	
20208	0	
20209	0	
20210	0	
20211	0	
20212	0	
20213	0	
20214	0	
20215	0	
20216	0	
20217	0	
20218	0	
20219	0	
20220	0	
20221	0	
20222	0	
20223	0	
20224	0	
20225	0	
20226	0	
20227	0	
20228	0	
20229	0	
20230	0	
20231	0	
20232	0	
20233	0	
20234	0	
20235	0	
20236	0	
20237	0	
20238	0	
20239	0	
20240	0	
20241	0	
20242	0	
20243	0	
20244	0	
20245	0	
20246	0	
20247	0	
20248	0	
20249	0	
20250	0	
20251	0	
20252	0	
20253	0	
20254	0	
20255	0	
20256	0	
20257	0	
20258	0	
20259	0	
20260	0	
20261	0	
20262	0	
20263	0	
20264	0	
20265	0	
20266	0	
20267	0	
20268	0	
20269	0	
20270	0	
20271	0	
20272	0	
20273	0	
20274	0	
20275	0	
20276	0	
20277	0	
20278	0	
20279	0	
20280	0	
20281	0	
20282	0	
20283	0	
20284	0	
20285	0	
20286	0	
20287	0	
20288	0	
20289	0	
20290	0	
20291	0	
20292	0	
20293	0	
20294	0	
20295	0	
20296	0	
20297	0	
20298	0	
20299	0	
20300	0	
20301	0	
20302	0	
20303	0	
20304	0	
20305	0	
20306	0	
20307	0	
20308	0	
20309	0	
20310	0	
20311	0	
20312	0	
20313	0	
20314	0	
20315	0	
20316	0	
20317	0	
20318	0	
20319	0	
20320	0	
20321	0	
20322	0	
20323	0	
20324	0	
20325	0	
20326	0	
20327	0	
20328	0	
20329	0	
20330	0	
20331	0	
20332	0	
20333	0	
20334	0	
20335	0	
20336	0	
20337	0	
20338	0	
20339	0	
20340	0	
20341	0	
20342	0	
20343	0	
20344	0	
20345	0	
20346	0	
20347	0	
20348	0	
20349	0	
20350	0	
20351	0	
20352	0	
20353	0	
20354	0	
20355	0	
20356	0	
20357	0	
20358	0	
20359	0	
20360	0	
20361	0	
20362	0	
20363	0	
20364	0	
20365	0	
20366	0	
20367	0	
20368	0	
20369	0	
20370	0	
20371	0	
20372	0	
20373	0	
20374	0	
20375	0	
20376	0	
20377	0	
20378	0	
20379	0	
20380	0	
20381	0	
20382	0	
20383	0	
20384	0	
20385	0	
20386	0	
20387	0	
20388	0	
20389	0	
20390	0	
20391	0	
20392	0	
20393	0	
20394	0	
20395	0	
20396	0	
20397	0	
20398	0	
20399	0	
20400	0	
20401	0	
20402	0	
20403	0	
20404	0	
20405	0	
20406	0	
20407	0	
20408	0	
20409	0	
20410	0	
20411	0	
20412	0	
20413	0	
20414	0	
20415	0	
20416	0	
20417	0	
20418	0	
20419	0	
20420	0	
20421	0	
20422	0	
20423	0	
20424	0	
20425	0	
20426	0	
20427	0	
20428	0	
20429	0	
20430	0	
20431	0	
20432	0	
20433	0	
20434	0	
20435	0	
20436	0	
20437	0	
20438	0	
20439	0	
20440	0	
20441	0	
20442	0	
20443	0	
20444	0	
20445	0	
20446	0	
20447	0	
20448	0	
20449	0	
20450	0	
20451	0	
20452	0	
20453	0	
20454	0	
20455	0	
20456	0	
20457	0	
20458	0	
20459	0	
20460	0	
20461	0	
20462	0	
20463	0	
20464	0	
20465	0	
20466	0	
20467	0	
20468	0	
20469	0	
20470	0	
20471	0	
20472	0	
20473	0	
20474	0	
20475	0	
20476	0	
20477	0	
20478	0	
20479	0	
20480	0	
20481	0	
20482	0	
20483	0	
20484	0	
20485	0	
20486	0	
20487	0	
20488	0	
20489	0	
20490	0	
20491	0	
20492	0	
20493	0	
20494	0	
20495	0	
20496	0	
20497	0	
20498	0	
20499	0	
20500	0	
20501	0	
20502	0	
20503	0	
20504	0	
20505	0	
20506	0	
20507	0	
20508	0	
20509	0	
20510	0	
20511	0	
20512	0	
20513	0	
20514	0	
20515	0	
20516	0	
20517	0	
20518	0	
20519	0	
20520	0	
20521	0	
20522	0	
20523	0	
20524	0	
20525	0	
20526	0	
20527	0	
20528	0	
20529	0	
20530	0	
20531	0	
20532	0	
20533	0	
20534	0	
20535	0	
20536	0	
20537	0	
20538	0	
20539	0	
20540	0	
20541	0	
20542	0	
20543	0	
20544	0	
20545	0	
20546	0	
20547	0	
20548	0	
20549	0	
20550	0	
20551	0	
20552	0	
20553	0	
20554	0	
20555	0	
20556	0	
20557	0	
20558	0	
20559	0	
20560	0	
20561	0	
20562	0	
20563	0	
20564	0	
20565	0	
20566	0	
20567	0	
20568	0	
20569	0	
20570	0	
20571	0	
20572	0	
20573	0	
20574	0	
20575	0	
20576	0	
20577	0	
20578	0	
20579	0	
20580	0	
20581	0	
20582	0	
20583	0	
20584	0	
20585	0	
20586	0	
20587	0	
20588	0	
20589	0	
20590	0	
20591	0	
20592	0	
20593	0	
20594	0	
20595	0	
20596	0	
20597	0	
20598	0	
20599	0	
20600	0	
20601	0	
20602	0	
20603	0	
20604	0	
20605	0	
20606	0	
20607	0	
20608	0	
20609	0	
20610	0	
20611	0	
20612	0	
20613	0	
20614	0	
20615	0	
20616	0	
20617	0	
20618	0	
20619	0	
20620	0	
20621	0	
20622	0	
20623	0	
20624	0	
20625	0	
20626	0	
20627	0	
20628	0	
20629	0	
20630	0	
20631	0	
20632	0	
20633	0	
20634	0	
20635	0	
20636	0	
20637	0	
20638	0	
20639	0	
20640	0	
20641	0	
20642	0	
20643	0	
20644	0	
20645	0	
20646	0	
20647	0	
20648	0	
20649	0	
20650	0	
20651	0	
20652	0	
20653	0	
20654	0	
20655	0	
20656	0	
20657	0	
20658	0	
20659	0	
20660	0	
20661	0	
20662	0	
20663	0	
20664	0	
20665	0	
20666	0	
20667	0	
20668	0	
20669	0	
20670	0	
20671	0	
20672	0	
20673	0	
20674	0	
20675	0	
20676	0	
20677	0	
20678	0	
20679	0	
20680	0	
20681	0	
20682	0	
20683	0	
20684	0	
20685	0	
20686	0	
20687	0	
20688	0	
20689	0	
20690	0	
20691	0	
20692	0	
20693	0	
20694	0	
20695	0	
20696	0	
20697	0	
20698	0	
20699	0	
20700	0	
20701	0	
20702	0	
20703	0	
20704	0	
20705	0	
20706	0	
20707	0	
20708	0	
20709	0	
20710	0	
20711	0	
20712	0	
20713	0	
20714	0	
20715	0	
20716	0	
20717	0	
20718	0	
20719	0	
20720	0	
20721	0	
20722	0	
20723	0	
20724	0	
20725	0	
20726	0	
20727	0	
20728	0	
20729	0	
20730	0	
20731	0	
20732	0	
20733	0	
20734	0	
20735	0	
20736	0	
20737	0	
20738	0	
20739	0	
20740	0	
20741	0	
20742	0	
20743	0	
20744	0	
20745	0	
20746	0	
20747	0	
20748	0	
20749	0	
20750	0	
20751	0	
20752	0	
20753	0	
20754	0	
20755	0	
20756	0	
20757	0	
20758	0	
20759	0	
20760	0	
20761	0	
20762	0	
20763	0	
20764	0	
20765	0	
20766	0	
20767	0	
20768	0	
20769	0	
20770	0	
20771	0	
20772	0	
20773	0	
20774	0	
20775	0	
20776	0	
20777	0	
20778	0	
20779	0	
20780	0	
20781	0	
20782	0	
20783	0	
20784	0	
20785	0	
20786	0	
20787	0	
20788	0	
20789	0	
20790	0	
20791	0	
20792	0	
20793	0	
20794	0	
20795	0	
20796	0	
20797	0	
20798	0	
20799	0	
20800	0	
20801	0	
20802	0	
20803	0	
20804	0	
20805	0	
20806	0	
20807	0	
20808	0	
20809	0	
20810	0	
20811	0	
20812	0	
20813	0	
20814	0	
20815	0	
20816	0	
20817	0	
20818	0	
20819	0	
20820	0	
20821	0	
20822	0	
20823	0	
20824	0	
20825	0	
20826	0	
20827	0	
20828	0	
20829	0	
20830	0	
20831	0	
20832	0	
20833	0	
20834	0	
20835	0	
20836	0	
20837	0	
20838	0	
20839	0	
20840	0	
20841	0	
20842	0	
20843	0	
20844	0	
20845	0	
20846	0	
20847	0	
20848	0	
20849	0	
20850	0	
20851	0	
20852	0	
20853	0	
20854	0	
20855	0	
20856	0	
20857	0	
20858	0	
20859	0	
20860	0	
20861	0	
20862	0	
20863	0	
20864	0	
20865	0	
20866	0	
20867	0	
20868	0	
20869	0	
20870	0	
20871	0	
20872	0	
20873	0	
20874	0	
20875	0	
20876	0	
20877	0	
20878	0	
20879	0	
20880	0	
20881	0	
20882	0	
20883	0	
20884	0	
20885	0	
20886	0	
20887	0	
20888	0	
20889	0	
20890	0	
20891	0	
20892	0	
20893	0	
20894	0	
20895	0	
20896	0	
20897	0	
20898	0	
20899	0	
20900	0	
20901	0	
20902	0	
20903	0	
20904	0	
20905	0	
20906	0	
20907	0	
20908	0	
20909	0	
20910	0	
20911	0	
20912	0	
20913	0	
20914	0	
20915	0	
20916	0	
20917	0	
20918	0	
20919	0	
20920	0	
20921	0	
20922	0	
20923	0	
20924	0	
20925	0	
20926	0	
20927	0	
20928	0	
20929	0	
20930	0	
20931	0	
20932	0	
20933	0	
20934	0	
20935	0	
20936	0	
20937	0	
20938	0	
20939	0	
20940	0	
20941	0	
20942	0	
20943	0	
20944	0	
20945	0	
20946	0	
20947	0	
20948	0	
20949	0	
20950	0	
20951	0	
20952	0	
20953	0	
20954	0	
20955	0	
20956	0	
20957	0	
20958	0	
20959	0	
20960	0	
20961	0	
20962	0	
20963	0	
20964	0	
20965	0	
20966	0	
20967	0	
20968	0	
20969	0	
20970	0	
20971	0	
20972	0	
20973	0	
20974	0	
20975	0	
20976	0	
20977	0	
20978	0	
20979	0	
20980	0	
20981	0	
20982	0	
20983	0	
20984	0	
20985	0	
20986	0	
20987	0	
20988	0	
20989	0	
20990	0	
20991	0	
20992	0	
20993	0	
20994	0	
20995	0	
20996	0	
20997	0	
20998	0	
20999	0	
21000	0	
21001	0	
21002	0	
21003	0	
21004	0	
21005	0	
21006	0	
21007	0	
21008	0	
21009	0	
21010	0	
21011	0	
21012	0	
21013	0	
21014	0	
21015	0	
21016	0	
21017	0	
21018	0	
21019	0	
21020	0	
21021	0	
21022	0	
21023	0	
21024	0	
21025	0	
21026	0	
21027	0	
21028	0	
21029	0	
21030	0	
21031	0	
21032	0	
21033	0	
21034	0	
21035	0	
21036	0	
21037	0	
21038	0	
21039	0	
21040	0	
21041	0	
21042	0	
21043	0	
21044	0	
21045	0	
21046	0	
21047	0	
21048	0	
21049	0	
21050	0	
21051	0	
21052	0	
21053	0	
21054	0	
21055	0	
21056	0	
21057	0	
21058	0	
21059	0	
21060	0	
21061	0	
21062	0	
21063	0	
21064	0	
21065	0	
21066	0	
21067	0	
21068	0	
21069	0	
21070	0	
21071	0	
21072	0	
21073	0	
21074	0	
21075	0	
21076	0	
21077	0	
21078	0	
21079	0	
21080	0	
21081	0	
21082	0	
21083	0	
21084	0	
21085	0	
21086	0	
21087	0	
21088	0	
21089	0	
21090	0	
21091	0	
21092	0	
21093	0	
21094	0	
21095	0	
21096	0	
21097	0	
21098	0	
21099	0	
21100	0	
21101	0	
21102	0	
21103	0	
21104	0	
21105	0	
21106	0	
21107	0	
21108	0	
21109	0	
21110	0	
21111	0	
21112	0	
21113	0	
21114	0	
21115	0	
21116	0	
21117	0	
21118	0	
21119	0	
21120	0	
21121	0	
21122	0	
21123	0	
21124	0	
21125	0	
21126	0	
21127	0	
21128	0	
21129	0	
21130	0	
21131	0	
21132	0	
21133	0	
21134	0	
21135	0	
21136	0	
21137	0	
21138	0	
21139	0	
21140	0	
21141	0	
21142	0	
21143	0	
21144	0	
21145	0	
21146	0	
21147	0	
21148	0	
21149	0	
21150	0	
21151	0	
21152	0	
21153	0	
21154	0	
21155	0	
21156	0	
21157	0	
21158	0	
21159	0	
21160	0	
21161	0	
21162	0	
21163	0	
21164	0	
21165	0	
21166	0	
21167	0	
21168	0	
21169	0	
21170	0	
21171	0	
21172	0	
21173	0	
21174	0	
21175	0	
21176	0	
21177	0	
21178	0	
21179	0	
21180	0	
21181	0	
21182	0	
21183	0	
21184	0	
21185	0	
21186	0	
21187	0	
21188	0	
21189	0	
21190	0	
21191	0	
21192	0	
21193	0	
21194	0	
21195	0	
21196	0	
21197	0	
21198	0	
21199	0	
21200	0	
21201	0	
21202	0	
21203	0	
21204	0	
21205	0	
21206	0	
21207	0	
21208	0	
21209	0	
21210	0	
21211	0	
21212	0	
21213	0	
21214	0	
21215	0	
21216	0	
21217	0	
21218	0	
21219	0	
21220	0	
21221	0	
21222	0	
21223	0	
21224	0	
21225	0	
21226	0	
21227	0	
21228	0	
21229	0	
21230	0	
21231	0	
21232	0	
21233	0	
21234	0	
21235	0	
21236	0	
21237	0	
21238	0	
21239	0	
21240	0	
21241	0	
21242	0	
21243	0	
21244	0	
21245	0	
21246	0	
21247	0	
21248	0	
21249	0	
21250	0	
21251	0	
21252	0	
21253	0	
21254	0	
21255	0	
21256	0	
21257	0	
21258	0	
21259	0	
21260	0	
21261	0	
21262	0	
21263	0	
21264	0	
21265	0	
21266	0	
21267	0	
21268	0	
21269	0	
21270	0	
21271	0	
21272	0	
21273	0	
21274	0	
21275	0	
21276	0	
21277	0	
21278	0	
21279	0	
21280	0	
21281	0	
21282	0	
21283	0	
21284	0	
21285	0	
21286	0	
21287	0	
21288	0	
21289	0	
21290	0	
21291	0	
21292	0	
21293	0	
21294	0	
21295	0	
21296	0	
21297	0	
21298	0	
21299	0	
21300	0	
21301	0	
21302	0	
21303	0	
21304	0	
21305	0	
21306	0	
21307	0	
21308	0	
21309	0	
21310	0	
21311	0	
21312	0	
21313	0	
21314	0	
21315	0	
21316	0	
21317	0	
21318	0	
21319	0	
21320	0	
21321	0	
21322	0	
21323	0	
21324	0	
21325	0	
21326	0	
21327	0	
21328	0	
21329	0	
21330	0	
21331	0	
21332	0	
21333	0	
21334	0	
21335	0	
21336	0	
21337	0	
21338	0	
21339	0	
21340	0	
21341	0	
21342	0	
21343	0	
21344	0	
21345	0	
21346	0	
21347	0	
21348	0	
21349	0	
21350	0	
21351	0	
21352	0	
21353	0	
21354	0	
21355	0	
21356	0	
21357	0	
21358	0	
21359	0	
21360	0	
21361	0	
21362	0	
21363	0	
21364	0	
21365	0	
21366	0	
21367	0	
21368	0	
21369	0	
21370	0	
21371	0	
21372	0	
21373	0	
21374	0	
21375	0	
21376	0	
21377	0	
21378	0	
21379	0	
21380	0	
21381	0	
21382	0	
21383	0	
21384	0	
21385	0	
21386	0	
21387	0	
21388	0	
21389	0	
21390	0	
21391	0	
21392	0	
21393	0	
21394	0	
21395	0	
21396	0	
21397	0	
21398	0	
21399	0	
21400	0	
21401	0	
21402	0	
21403	0	
21404	0	
21405	0	
21406	0	
21407	0	
21408	0	
21409	0	
21410	0	
21411	0	
21412	0	
21413	0	
21414	0	
21415	0	
21416	0	
21417	0	
21418	0	
21419	0	
21420	0	
21421	0	
21422	0	
21423	0	
21424	0	
21425	0	
21426	0	
21427	0	
21428	0	
21429	0	
21430	0	
21431	0	
21432	0	
21433	0	
21434	0	
21435	0	
21436	0	
21437	0	
21438	0	
21439	0	
21440	0	
21441	0	
21442	0	
21443	0	
21444	0	
21445	0	
21446	0	
21447	0	
21448	0	
21449	0	
21450	0	
21451	0	
21452	0	
21453	0	
21454	0	
21455	0	
21456	0	
21457	0	
21458	0	
21459	0	
21460	0	
21461	0	
21462	0	
21463	0	
21464	0	
21465	0	
21466	0	
21467	0	
21468	0	
21469	0	
21470	0	
21471	0	
21472	0	
21473	0	
21474	0	
21475	0	
21476	0	
21477	0	
21478	0	
21479	0	
21480	0	
21481	0	
21482	0	
21483	0	
21484	0	
21485	0	
21486	0	
21487	0	
21488	0	
21489	0	
21490	0	
21491	0	
21492	0	
21493	0	
21494	0	
21495	0	
21496	0	
21497	0	
21498	0	
21499	0	
21500	0	
21501	0	
21502	0	
21503	0	
21504	0	
21505	0	
21506	0	
21507	0	
21508	0	
21509	0	
21510	0	
21511	0	
21512	0	
21513	0	
21514	0	
21515	0	
21516	0	
21517	0	
21518	0	
21519	0	
21520	0	
21521	0	
21522	0	
21523	0	
21524	0	
21525	0	
21526	0	
21527	0	
21528	0	
21529	0	
21530	0	
21531	0	
21532	0	
21533	0	
21534	0	
21535	0	
21536	0	
21537	0	
21538	0	
21539	0	
21540	0	
21541	0	
21542	0	
21543	0	
21544	0	
21545	0	
21546	0	
21547	0	
21548	0	
21549	0	
21550	0	
21551	0	
21552	0	
21553	0	
21554	0	
21555	0	
21556	0	
21557	0	
21558	0	
21559	0	
21560	0	
21561	0	
21562	0	
21563	0	
21564	0	
21565	0	
21566	0	
21567	0	
21568	0	
21569	0	
21570	0	
21571	0	
21572	0	
21573	0	
21574	0	
21575	0	
21576	0	
21577	0	
21578	0	
21579	0	
21580	0	
21581	0	
21582	0	
21583	0	
21584	0	
21585	0	
21586	0	
21587	0	
21588	0	
21589	0	
21590	0	
21591	0	
21592	0	
21593	0	
21594	0	
21595	0	
21596	0	
21597	0	
21598	0	
21599	0	
21600	0	
21601	0	
21602	0	
21603	0	
21604	0	
21605	0	
21606	0	
21607	0	
21608	0	
21609	0	
21610	0	
21611	0	
21612	0	
21613	0	
21614	0	
21615	0	
21616	0	
21617	0	
21618	0	
21619	0	
21620	0	
21621	0	
21622	0	
21623	0	
21624	0	
21625	0	
21626	0	
21627	0	
21628	0	
21629	0	
21630	0	
21631	0	
21632	0	
21633	0	
21634	0	
21635	0	
21636	0	
21637	0	
21638	0	
21639	0	
21640	0	
21641	0	
21642	0	
21643	0	
21644	0	
21645	0	
21646	0	
21647	0	
21648	0	
21649	0	
21650	0	
21651	0	
21652	0	
21653	0	
21654	0	
21655	0	
21656	0	
21657	0	
21658	0	
21659	0	
21660	0	
21661	0	
21662	0	
21663	0	
21664	0	
21665	0	
21666	0	
21667	0	
21668	0	
21669	0	
21670	0	
21671	0	
21672	0	
21673	0	
21674	0	
21675	0	
21676	0	
21677	0	
21678	0	
21679	0	
21680	0	
21681	0	
21682	0	
21683	0	
21684	0	
21685	0	
21686	0	
21687	0	
21688	0	
21689	0	
21690	0	
21691	0	
21692	0	
21693	0	
21694	0	
21695	0	
21696	0	
21697	0	
21698	0	
21699	0	
21700	0	
21701	0	
21702	0	
21703	0	
21704	0	
21705	0	
21706	0	
21707	0	
21708	0	
21709	0	
21710	0	
21711	0	
21712	0	
21713	0	
21714	0	
21715	0	
21716	0	
21717	0	
21718	0	
21719	0	
21720	0	
21721	0	
21722	0	
21723	0	
21724	0	
21725	0	
21726	0	
21727	0	
21728	0	
21729	0	
21730	0	
21731	0	
21732	0	
21733	0	
21734	0	
21735	0	
21736	0	
21737	0	
21738	0	
21739	0	
21740	0	
21741	0	
21742	0	
21743	0	
21744	0	
21745	0	
21746	0	
21747	0	
21748	0	
21749	0	
21750	0	
21751	0	
21752	0	
21753	0	
21754	0	
21755	0	
21756	0	
21757	0	
21758	0	
21759	0	
21760	0	
21761	0	
21762	0	
21763	0	
21764	0	
21765	0	
21766	0	
21767	0	
21768	0	
21769	0	
21770	0	
21771	0	
21772	0	
21773	0	
21774	0	
21775	0	
21776	0	
21777	0	
21778	0	
21779	0	
21780	0	
21781	0	
21782	0	
21783	0	
21784	0	
21785	0	
21786	0	
21787	0	
21788	0	
21789	0	
21790	0	
21791	0	
21792	0	
21793	0	
21794	0	
21795	0	
21796	0	
21797	0	
21798	0	
21799	0	
21800	0	
21801	0	
21802	0	
21803	0	
21804	0	
21805	0	
21806	0	
21807	0	
21808	0	
21809	0	
21810	0	
21811	0	
21812	0	
21813	0	
21814	0	
21815	0	
21816	0	
21817	0	
21818	0	
21819	0	
21820	0	
21821	0	
21822	0	
21823	0	
21824	0	
21825	0	
21826	0	
21827	0	
21828	0	
21829	0	
21830	0	
21831	0	
21832	0	
21833	0	
21834	0	
21835	0	
21836	0	
21837	0	
21838	0	
21839	0	
21840	0	
21841	0	
21842	0	
21843	0	
21844	0	
21845	0	
21846	0	
21847	0	
21848	0	
21849	0	
21850	0	
21851	0	
21852	0	
21853	0	
21854	0	
21855	0	
21856	0	
21857	0	
21858	0	
21859	0	
21860	0	
21861	0	
21862	0	
21863	0	
21864	0	
21865	0	
21866	0	
21867	0	
21868	0	
21869	0	
21870	0	
21871	0	
21872	0	
21873	0	
21874	0	
21875	0	
21876	0	
21877	0	
21878	0	
21879	0	
21880	0	
21881	0	
21882	0	
21883	0	
21884	0	
21885	0	
21886	0	
21887	0	
21888	0	
21889	0	
21890	0	
21891	0	
21892	0	
21893	0	
21894	0	
21895	0	
21896	0	
21897	0	
21898	0	
21899	0	
21900	0	
21901	0	
21902	0	
21903	0	
21904	0	
21905	0	
21906	0	
21907	0	
21908	0	
21909	0	
21910	0	
21911	0	
21912	0	
21913	0	
21914	0	
21915	0	
21916	0	
21917	0	
21918	0	
21919	0	
21920	0	
21921	0	
21922	0	
21923	0	
21924	0	
21925	0	
21926	0	
21927	0	
21928	0	
21929	0	
21930	0	
21931	0	
21932	0	
21933	0	
21934	0	
21935	0	
21936	0	
21937	0	
21938	0	
21939	0	
21940	0	
21941	0	
21942	0	
21943	0	
21944	0	
21945	0	
21946	0	
21947	0	
21948	0	
21949	0	
21950	0	
21951	0	
21952	0	
21953	0	
21954	0	
21955	0	
21956	0	
21957	0	
21958	0	
21959	0	
21960	0	
21961	0	
21962	0	
21963	0	
21964	0	
21965	0	
21966	0	
21967	0	
21968	0	
21969	0	
21970	0	
21971	0	
21972	0	
21973	0	
21974	0	
21975	0	
21976	0	
21977	0	
21978	0	
21979	0	
21980	0	
21981	0	
21982	0	
21983	0	
21984	0	
21985	0	
21986	0	
21987	0	
21988	0	
21989	0	
21990	0	
21991	0	
21992	0	
21993	0	
21994	0	
21995	0	
21996	0	
21997	0	
21998	0	
21999	0	
22000	0	
22001	0	
22002	0	
22003	0	
22004	0	
22005	0	
22006	0	
22007	0	
22008	0	
22009	0	
22010	0	
22011	0	
22012	0	
22013	0	
22014	0	
22015	0	
22016	0	
22017	0	
22018	0	
22019	0	
22020	0	
22021	0	
22022	0	
22023	0	
22024	0	
22025	0	
22026	0	
22027	0	
22028	0	
22029	0	
22030	0	
22031	0	
22032	0	
22033	0	
22034	0	
22035	0	
22036	0	
22037	0	
22038	0	
22039	0	
22040	0	
22041	0	
22042	0	
22043	0	
22044	0	
22045	0	
22046	0	
22047	0	
22048	0	
22049	0	
22050	0	
22051	0	
22052	0	
22053	0	
22054	0	
22055	0	
22056	0	
22057	0	
22058	0	
22059	0	
22060	0	
22061	0	
22062	0	
22063	0	
22064	0	
22065	0	
22066	0	
22067	0	
22068	0	
22069	0	
22070	0	
22071	0	
22072	0	
22073	0	
22074	0	
22075	0	
22076	0	
22077	0	
22078	0	
22079	0	
22080	0	
22081	0	
22082	0	
22083	0	
22084	0	
22085	0	
22086	0	
22087	0	
22088	0	
22089	0	
22090	0	
22091	0	
22092	0	
22093	0	
22094	0	
22095	0	
22096	0	
22097	0	
22098	0	
22099	0	
22100	0	
22101	0	
22102	0	
22103	0	
22104	0	
22105	0	
22106	0	
22107	0	
22108	0	
22109	0	
22110	0	
22111	0	
22112	0	
22113	0	
22114	0	
22115	0	
22116	0	
22117	0	
22118	0	
22119	0	
22120	0	
22121	0	
22122	0	
22123	0	
22124	0	
22125	0	
22126	0	
22127	0	
22128	0	
22129	0	
22130	0	
22131	0	
22132	0	
22133	0	
22134	0	
22135	0	
22136	0	
22137	0	
22138	0	
22139	0	
22140	0	
22141	0	
22142	0	
22143	0	
22144	0	
22145	0	
22146	0	
22147	0	
22148	0	
22149	0	
22150	0	
22151	0	
22152	0	
22153	0	
22154	0	
22155	0	
22156	0	
22157	0	
22158	0	
22159	0	
22160	0	
22161	0	
22162	0	
22163	0	
22164	0	
22165	0	
22166	0	
22167	0	
22168	0	
22169	0	
22170	0	
22171	0	
22172	0	
22173	0	
22174	0	
22175	0	
22176	0	
22177	0	
22178	0	
22179	0	
22180	0	
22181	0	
22182	0	
22183	0	
22184	0	
22185	0	
22186	0	
22187	0	
22188	0	
22189	0	
22190	0	
22191	0	
22192	0	
22193	0	
22194	0	
22195	0	
22196	0	
22197	0	
22198	0	
